
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  N-B=46 (I=28000002, J=28000004)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.20(m) Lbout=3.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -53     -39     -25     -12       0     -13     -27     -42     -57
  LoadCase  ( 19)   ( 19)   ( 19)   ( 27)   (  0)   ( 26)   ( 26)   ( 14)   ( 14)
  +M(kNm)      56      43      30      16       2      14      27      39      51
  LoadCase  ( 14)   ( 14)   ( 14)   (  6)   (  6)   (  7)   (  7)   ( 19)   ( 19)
  Shear       35      34     -34     -35     -35     -36     -37     -37     -38
  LoadCase  (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=      56.0 My=       0.7 F1=    18.183 < f=   205.000
  (14)Mx=      56.0 My=       0.7 F2=    16.527 < f=   205.000
  (14)V=     -38.0 F3=     3.397 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=47 (I=28000004, J=28000009)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -15     -12     -10      -8      -7     -10     -16     -22     -29
  LoadCase  ( 25)   ( 25)   ( 25)   ( 25)   ( 17)   ( 19)   (  7)   (  7)   (  7)
  +M(kNm)      17      17      16      14      12      14      16      18      20
   N(kN)        0       0       0       0       0       5       5       5       5
  LoadCase  (  4)   (  4)   (  4)   (  4)   ( 12)   ( 14)   ( 26)   ( 26)   ( 26)
  Shear       10       9       8      -7      -8      -9     -10     -11     -12
  LoadCase  ( 14)   ( 14)   ( 14)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (4)Mx=      16.9 My=       3.4 F1=    12.960 < f=   205.000
  (4)Mx=      16.9 My=       3.4 F2=    11.866 < f=   205.000
  (7)V=     -12.3 F3=     1.101 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=48 (I=28000007, J=28000008)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.40(m) Lbout=2.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0       0       0      -3      -7     -11     -19     -23     -30
  LoadCase  ( 40)   (  0)   (  0)   ( 40)   ( 41)   ( 37)   ( 38)   (  6)   ( 30)
  +M(kNm)       5       5       4       4       3      14      19      23      27
  LoadCase  (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 32)   ( 15)   ( 43)   ( 43)
  Shear      -14     -15     -15     -16     -16     -17     -18     -18     -19
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (4)Mx=       5.2 My=      -4.8 F1=    12.715 < f=   205.000
  (4)Mx=       5.2 My=      -4.8 F2=    10.873 < f=   205.000
  (6)V=     -18.7 F3=     1.668 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=49 (I=28000009, J=28000010)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.00(m) Lbout=3.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -52     -41     -30     -20     -10      -3     -10     -20     -30
   N(kN)        5       5       5       5       5       0       8       8       8
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   (  4)   ( 14)   ( 14)   ( 14)
  +M(kNm)      48      39      29      18       8       3       9      14      22
   N(kN)        0       0       0       0       0       6       5       0       0
  LoadCase  ( 24)   ( 24)   ( 24)   ( 24)   ( 24)   ( 40)   ( 17)   ( 19)   ( 19)
  Shear       29      28      28     -28     -28     -29     -30     -30     -31
  LoadCase  (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (5)Mx=     -51.6 My=      -2.4 N=       5.3 F1=    21.090 < f=   205.000
  (5)Mx=     -51.6 My=      -2.4 F2=    18.500 < f=   205.000
  (12)V=     -30.9 F3=     2.762 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=50 (I=28000015, J=28000016)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -9      -5      -1      -2     -15     -29     -44     -59     -74
  LoadCase  ( 17)   ( 17)   ( 17)   ( 18)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      17      15      12       8      25      37      48      58      68
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   (  7)   (  7)   (  7)   (  7)   ( 19)
  Shear       25      24      23     -23     -24     -25     -26     -27     -28
  LoadCase  (  7)   (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -74.4 My=       1.2 F1=    24.753 < f=   205.000
  (14)Mx=     -74.4 My=       1.2 F2=    24.774 < f=   205.000
  (14)V=     -28.4 F3=     2.539 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=51 (I=28000087, J=28000088)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3      -1      -1      -2     -15     -28     -42     -56     -71
  LoadCase  ( 16)   ( 16)   ( 42)   ( 18)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      12      11      10       8      24      35      45      54      63
   N(kN)        0       0       0       0       5       5       5       5       5
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   (  7)   (  7)   (  7)   (  7)   ( 19)
  Shear       23      22      21     -22     -23     -24     -25     -26     -27
  LoadCase  (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -71.3 My=      -1.5 N=      -5.2 F1=    24.934 < f=   205.000
  (14)Mx=     -71.3 My=      -1.5 N=      -5.2 F2=    25.016 < f=   205.000
  (14)V=     -27.1 F3=     2.419 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=52 (I=28000098, J=28000102)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3     -14     -11      -9      -6     -10     -15     -20     -26
  LoadCase  (  5)   (  7)   ( 19)   ( 19)   ( 24)   ( 24)   ( 24)   ( 24)   ( 12)
  +M(kNm)       5      18      16      13       9      11      12      13      13
  LoadCase  ( 24)   ( 26)   ( 14)   ( 14)   (  5)   (  5)   (  5)   (  5)   ( 17)
  Shear        8       7       6      -6      -7      -8      -9     -10     -11
  LoadCase  (  5)   (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=     -25.6 My=      -3.0 F1=    14.531 < f=   205.000
  (12)Mx=     -25.6 My=      -3.0 F2=    13.638 < f=   205.000
  (12)V=     -10.7 F3=     0.960 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=53 (I=28000096, J=28000097)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.40(m) Lbout=2.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3       0       0      -3      -7     -14     -19     -25     -30
  LoadCase  ( 41)   (  0)   (  0)   ( 36)   ( 36)   ( 26)   ( 26)   (  6)   (  6)
  +M(kNm)       5       4       4       3       3      16      19      23      27
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  7)   (  7)   ( 42)   ( 42)
  Shear      -15     -16     -16     -17     -17     -18     -18     -19     -19
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (13)Mx=       4.6 My=       5.0 F1=    13.054 < f=   205.000
  (13)Mx=       4.6 My=       5.0 F2=    11.154 < f=   205.000
  (6)V=     -19.4 F3=     1.731 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=54 (I=28000101, J=28000102)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.20(m) Lbout=3.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -54     -40     -26     -12       0     -12     -27     -42     -57
  LoadCase  (  7)   ( 19)   ( 19)   ( 19)   (  0)   ( 26)   ( 14)   ( 14)   ( 14)
  +M(kNm)      56      43      30      16       2      14      26      39      51
  LoadCase  ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   (  7)   ( 15)   ( 15)   ( 15)
  Shear       36      35      35     -35     -35     -36     -37     -38     -38
  LoadCase  (  7)   (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (7)Mx=     -54.1 My=       0.8 F1=    17.938 < f=   205.000
  (7)Mx=     -54.1 My=       0.8 F2=    16.282 < f=   205.000
  (14)V=     -38.3 F3=     3.416 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=55 (I=28000002, J=28000003)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.40(m) Lbout=0.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1      -1      -1      -1      -1      -1      -0      -0       0
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   (  0)
  +M(kNm)       2       1       1       1       1       0       0       0       0
  LoadCase  ( 27)   ( 27)   ( 27)   ( 15)   ( 15)   ( 11)   ( 19)   ( 19)   ( 12)
  Shear       13      13      13      13      13      13      13      12      12
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (12)Mx=       0.0 My=       3.5 F1=     8.222 < f=   205.000
  (12)Mx=       0.0 My=       3.5 F2=     6.995 < f=   205.000
  (6)V=      12.9 F3=     1.149 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=56 (I=28000100, J=28000101)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.40(m) Lbout=0.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0      -0      -0      -1      -1      -1      -1      -1      -2
  LoadCase  (  0)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  +M(kNm)       0       0       0       0       1       1       1       1       2
  LoadCase  ( 13)   ( 19)   ( 19)   ( 11)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)
  Shear      -12     -12     -13     -13     -13     -13     -13     -13     -13
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (13)Mx=       0.0 My=       3.6 F1=     8.376 < f=   205.000
  (13)Mx=       0.0 My=       3.6 F2=     7.126 < f=   205.000
  (6)V=     -12.9 F3=     1.150 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=57 (I=28000043, J=28000052)(1)B*H(mm)=200*500
  Lb=2.10(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.235  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -54     -39     -24      -9       0     -12     -25     -39     -54
  LoadCase  ( 13)   ( 25)   ( 25)   ( 17)   (  0)   ( 16)   ( 16)   (  4)   (  4)
  Top Ast     360     242     200     200       0     200     200     248     362
  % Steel    0.39    0.26    0.20    0.20    0.00    0.20    0.20    0.27    0.40
  +M(kNm)      50      39      27      15       5      18      30      42      53
  LoadCase  ( 16)   (  4)   (  4)   ( 12)   ( 15)   ( 13)   ( 13)   ( 25)   ( 25)
  Btm Ast     336     243     200     200     200     200     200     263     356
  % Steel    0.37    0.27    0.20    0.20    0.20    0.20    0.20    0.29    0.39
  V(kN)        60      58      57      54      51     -52     -54     -56     -57
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   (  4)   (  4)   (  4)   (  4)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=58 (I=28000005, J=28000006)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -55     -45     -34     -24     -14      -9     -10     -22     -34
   N(kN)        0       0       0       0       0       0      10      10      10
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 33)   ( 14)   (  6)   (  6)
  +M(kNm)      55      45      34      23      12       6       8      16      26
   N(kN)       10      10      10      10      10       0       0       0       0
  LoadCase  ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   ( 36)   ( 42)   ( 27)   ( 27)
  Shear       34     -34     -34     -35     -36     -36     -37     -37     -38
  LoadCase  ( 15)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (15)Mx=     -55.4 My=       0.5 N=      -9.7 F1=    18.144 < f=   205.000
  (15)Mx=     -55.4 My=       0.5 N=      -9.7 F2=    16.255 < f=   205.000
  (6)V=     -37.7 F3=     3.363 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=59 (I=28000007, J=28000015)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0       0       0       0       0       0       0       0       0
  LoadCase  ( 13)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  +M(kNm)      -0       3       5       6       7       6       5       3      -0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   (  1)   ( 15)   ( 15)   ( 15)   ( 15)
  Shear        6       4       3       1       0      -1      -3      -4      -6
  LoadCase  (  1)   (  1)   (  1)   (  1)   ( 13)   (  1)   (  1)   (  1)   (  1)
  (15)Mx=       2.8 My=       1.0 F1=     3.189 < f=   205.000
  (15)Mx=       4.8 My=       0.7 F2=     2.937 < f=   205.000
  (1)V=       5.7 F3=     0.509 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=60 (I=28000087, J=28000096)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0       0       0       0       0       0       0       0      -0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 16)
  +M(kNm)       0       3       5       6       6       6       5       3      -0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 15)   ( 14)   ( 14)   ( 14)   ( 14)
  Shear        6       4       3       1      -0      -1      -3      -4      -6
  LoadCase  (  1)   (  1)   (  1)   (  1)   ( 12)   (  1)   (  1)   (  1)   (  1)
  (14)Mx=       2.8 My=      -1.0 F1=     3.256 < f=   205.000
  (14)Mx=       4.8 My=      -0.7 F2=     2.987 < f=   205.000
  (1)V=      -5.7 F3=     0.509 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=61 (I=28000094, J=28000095)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -55     -45     -34     -24     -14      -8     -12     -21     -33
   N(kN)        0       0       0       0       0       0       0      10      10
  LoadCase  ( 19)   ( 15)   ( 15)   ( 15)   ( 15)   ( 29)   ( 30)   (  6)   (  6)
  +M(kNm)      55      45      34      23      13       7       9      16      26
   N(kN)       10      10      10       9      10       0       0       0       0
  LoadCase  (  6)   (  6)   (  6)   ( 14)   ( 18)   ( 39)   ( 43)   ( 27)   ( 27)
