
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  V(kN)        87      83      86      81      77      72      68      63      58
  LoadCase  ( 34)   ( 34)   ( 11)   ( 11)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=46 (I=29000002, J=29000004)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.20(m) Lbout=3.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1      -2      -1      -4       0      -4     -10      -0      -2
  LoadCase  ( 17)   ( 40)   ( 40)   ( 19)   (  0)   ( 18)   (  6)   (  4)   (  4)
  +M(kNm)       1       2       2       2       2       1       1       0       6
  LoadCase  (  4)   (  4)   (  4)   (  4)   ( 15)   (  4)   (  4)   ( 17)   ( 36)
  Shear       16      15      14     -14     -14     -15     -16     -16     -17
  LoadCase  (  7)   (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (4)Mx=       0.9 My=     -11.1 F1=    26.288 < f=   205.000
  (4)Mx=      -1.8 My=      11.0 F2=    22.367 < f=   205.000
  (14)V=     -17.1 F3=     1.525 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=47 (I=29000004, J=29000009)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -4      -3      -4      -4      -5     -11     -10     -13     -17
   N(kN)       10      10      10      10      11       0      11      11      11
  LoadCase  ( 25)   ( 25)   ( 25)   ( 25)   ( 17)   ( 19)   ( 17)   (  5)   (  5)
  +M(kNm)       4       6       9      10      11      15      11      11      10
  LoadCase  (  4)   (  4)   (  4)   (  4)   ( 12)   ( 14)   ( 12)   ( 24)   ( 24)
  Shear       11      10       9       8      -8      -9     -10     -11     -13
  LoadCase  ( 14)   ( 14)   ( 14)   ( 26)   (  7)   (  7)   (  7)   (  7)   (  7)
  (4)Mx=       3.9 My=       7.3 N=     -10.0 F1=    18.754 < f=   205.000
  (4)Mx=       3.9 My=       7.3 N=     -10.0 F2=    16.418 < f=   205.000
  (7)V=     -12.5 F3=     1.120 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=48 (I=29000007, J=29000008)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.40(m) Lbout=2.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -2       0       0      -2      -5      -8      -1     -15     -19
  LoadCase  ( 40)   (  0)   (  0)   ( 41)   ( 37)   ( 37)   ( 17)   ( 30)   ( 30)
  +M(kNm)       5       5       4       4       3       2       1      13      14
  LoadCase  (  4)   (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 12)   ( 43)   ( 43)
  Shear       -9     -10     -10     -11     -11     -12     -12     -13     -14
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (4)Mx=       5.4 My=      -7.0 F1=    17.977 < f=   205.000
  (4)Mx=       5.4 My=      -7.0 F2=    15.349 < f=   205.000
  (6)V=     -13.5 F3=     1.207 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=49 (I=29000009, J=29000010)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.00(m) Lbout=3.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -34     -28     -23     -17     -12      -8      -3      -7     -13
   N(kN)       16      16      16      16      16       0       0       0       0
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   ( 15)   ( 15)   ( 14)   ( 14)
  +M(kNm)      31      26      21      16      11       6      -0       2       6
  LoadCase  ( 24)   ( 24)   ( 24)   ( 24)   ( 24)   ( 18)   ( 18)   ( 19)   ( 19)
  Shear       16      16      15     -14     -15     -16     -16     -17     -18
  LoadCase  (  7)   (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (5)Mx=     -34.3 My=      -4.8 N=      15.6 F1=    22.258 < f=   205.000
  (5)Mx=     -34.3 My=      -4.8 F2=    18.733 < f=   205.000
  (14)V=     -17.7 F3=     1.584 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=50 (I=29000015, J=29000016)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -8      -4      -1       0       0      -7     -17     -26     -37
  LoadCase  ( 17)   ( 17)   ( 17)   (  0)   (  0)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      17      16      13      11      10      16      22      27      32
   N(kN)        0       0       0       0       5       5       5       5       5
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   (  7)   (  7)   (  7)   (  7)   ( 19)
  Shear       16      15      14     -14     -15     -16     -17     -18     -19
  LoadCase  (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=      17.1 My=      -8.5 N=      -5.4 F1=    25.247 < f=   205.000
  (14)Mx=     -37.0 My=       5.7 N=      -7.2 F2=    23.096 < f=   205.000
  (14)V=     -19.2 F3=     1.719 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=51 (I=29000087, J=29000088)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3      -1      -2       0       0      -7     -16     -25     -35
  LoadCase  ( 16)   ( 16)   ( 42)   (  0)   (  0)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      13      12      11       9      10      16      21      25      29
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 15)   (  7)   (  7)   (  7)   ( 19)
  Shear       15      13      12     -13     -14     -15     -16     -17     -18
  LoadCase  (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (13)Mx=      12.8 My=       8.6 F1=    23.922 < f=   205.000
  (14)Mx=     -34.9 My=      -5.2 N=      -5.0 F2=    21.428 < f=   205.000
  (14)V=     -18.2 F3=     1.622 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=52 (I=29000098, J=29000102)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.60(m) Lbout=4.60(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -7      -6      -5     -10      -5      -6      -8     -10     -13
   N(kN)        7       7       7       0       6       6       6       6       6
  LoadCase  (  4)   ( 16)   ( 16)   ( 19)   ( 24)   ( 24)   ( 24)   ( 24)   ( 12)
  +M(kNm)       5       7       8      14       9       9       8       7       6
  LoadCase  ( 25)   ( 13)   ( 13)   ( 14)   (  5)   (  5)   (  5)   (  5)   ( 17)
  Shear        9       8       6       5      -6      -7      -8      -9     -10
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=     -13.0 My=      -6.6 N=       5.6 F1=    19.695 < f=   205.000
  (12)Mx=     -13.0 My=      -6.6 F2=    17.129 < f=   205.000
  (14)V=      -9.8 F3=     0.872 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=53 (I=29000096, J=29000097)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.40(m) Lbout=2.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1       0       0      -2      -5      -0      -1      -2     -20
  LoadCase  ( 41)   (  0)   (  0)   ( 36)   ( 36)   ( 16)   (  4)   ( 12)   ( 31)
  +M(kNm)       5       4       4       4       3       2       1      16      18
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   ( 42)   ( 42)
  Shear       -9     -10     -11     -11     -12     -12     -13     -13     -14
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (13)Mx=       4.7 My=       7.0 F1=    17.866 < f=   205.000
  (13)Mx=       4.7 My=       7.0 F2=    15.246 < f=   205.000
  (6)V=     -13.9 F3=     1.242 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=54 (I=29000101, J=29000102)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.20(m) Lbout=3.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1      -4      -0      -0       0      -4     -10      -1      -2
  LoadCase  ( 16)   ( 33)   ( 41)   ( 36)   (  0)   ( 26)   ( 14)   ( 13)   ( 13)
  +M(kNm)       2       2       2       2       2       1       0       1       0
  LoadCase  ( 13)   ( 13)   (  5)   (  5)   ( 14)   ( 13)   ( 13)   ( 16)   ( 16)
  Shear       16      15      15      14     -14     -15     -16     -16     -17
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (13)Mx=      -2.5 My=     -10.9 F1=    26.217 < f=   205.000
  (13)Mx=      -2.5 My=     -10.9 F2=    22.332 < f=   205.000
  (14)V=     -17.2 F3=     1.535 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=55 (I=29000002, J=29000003)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.40(m) Lbout=0.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -2      -2      -1      -1      -1      -1      -0      -0       0
  LoadCase  (  4)   (  4)   (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 12)   (  0)
  +M(kNm)       0       0       0      -0      -0      -0      -0      -0       0
  LoadCase  (  0)   (  0)   (  0)   ( 27)   ( 27)   ( 19)   ( 19)   ( 19)   ( 12)
  Shear        9       9       9       9       8       8       8       8       8
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (12)Mx=       0.0 My=       9.4 F1=    21.851 < f=   205.000
  (12)Mx=       0.0 My=       9.4 F2=    18.580 < f=   205.000
  (6)V=       8.7 F3=     0.775 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=56 (I=29000100, J=29000101)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.40(m) Lbout=0.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0      -0      -0      -1      -1      -1      -1      -2      -2
  LoadCase  (  0)   ( 13)   ( 13)   (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)
  +M(kNm)       0      -0      -0      -0      -0       0       0       0       0
  LoadCase  ( 13)   ( 19)   ( 19)   ( 27)   ( 27)   (  0)   (  0)   (  0)   (  0)
  Shear       -8      -8      -8      -8      -8      -8      -9      -9      -9
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (13)Mx=       0.0 My=       9.3 F1=    21.651 < f=   205.000
  (13)Mx=       0.0 My=       9.3 F2=    18.410 < f=   205.000
  (6)V=      -8.7 F3=     0.772 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=57 (I=29000043, J=29000052)(1)B*H(mm)=200*500
  Lb=2.10(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.235  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -35     -25     -14      -5       0      -7     -17     -26     -37
  LoadCase  ( 25)   ( 25)   ( 25)   ( 17)   (  0)   ( 16)   ( 16)   (  4)   (  4)
  Top Ast     250     200     200     200       0     200     200     200     250
  % Steel    0.25    0.20    0.20    0.20    0.00    0.20    0.20    0.20    0.25
  +M(kNm)      33      26      19      11       5      13      20      27      34
  LoadCase  (  4)   (  4)   (  4)   ( 12)   ( 11)   ( 13)   ( 13)   ( 25)   ( 25)
  Btm Ast     250     200     200     200     200     200     200     200     250
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        41      40      38      36     -34     -36     -38     -39     -41
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   (  4)   (  4)   (  4)   (  4)   ( 28)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=58 (I=29000005, J=29000006)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -2      -1      -0      -0      -1      -6      -4      -5      -7
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   (  5)   ( 32)   ( 13)   ( 13)   ( 13)
  +M(kNm)       2       1       1      -0       0       4       0      -0       4
  LoadCase  ( 17)   ( 17)   ( 17)   (  4)   ( 12)   ( 37)   ( 16)   ( 16)   ( 40)
  Shear        9       9      -9     -10     -10     -11     -12     -12     -13
  LoadCase  (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=      -1.5 My=      10.7 F1=    25.466 < f=   205.000
  (12)Mx=      -1.5 My=      10.7 F2=    21.666 < f=   205.000
  (14)V=     -12.6 F3=     1.124 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=59 (I=29000007, J=29000015)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0       0       0       0       0       0       0       0       0
  LoadCase  ( 13)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  +M(kNm)      -0       3       5       6       6       6       5       3      -0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   (  6)   ( 15)   ( 15)   ( 15)   ( 15)
  Shear        6       4       3       1       0      -1      -3      -4      -6
  LoadCase  (  1)   (  1)   (  1)   (  1)   ( 13)   (  1)   (  1)   (  1)   (  1)
  (15)Mx=      -0.0 My=       3.4 F1=     7.988 < f=   205.000
  (15)Mx=      -0.0 My=       3.4 F2=     6.795 < f=   205.000
  (1)V=       5.7 F3=     0.509 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=60 (I=29000087, J=29000096)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)       0       0       0       0       0       0       0       0      -0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 16)
  +M(kNm)       0       3       5       6       6       6       5       3      -0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 15)   ( 14)   ( 14)   ( 14)   ( 14)
  Shear        6       4       3       1      -0      -1      -3      -4      -6
  LoadCase  (  1)   (  1)   (  1)   (  1)   ( 12)   (  1)   (  1)   (  1)   (  1)
  (14)Mx=       0.0 My=      -2.8 F1=     6.634 < f=   205.000
  (14)Mx=       0.0 My=      -2.8 F2=     5.643 < f=   205.000
  (1)V=      -5.7 F3=     0.509 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=61 (I=29000094, J=29000095)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1      -0      -0      -0      -1      -8      -2      -3      -5
